This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2023.2.9)  9 FEB 2023 15:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**NumericalMethods.tex
(./NumericalMethods.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.44 	\end{verbatim}
                    ]pdfTeX warning (ext4): destination with the same identifie
r (name{equation.3.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 \begin{equation}
                      \nonumberpdfTeX warning (ext4): destination with the same
 identifier (name{equation.3.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 \begin{equation}
                      \nonumberpdfTeX warning (ext4): destination with the same
 identifier (name{equation.3.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 \begin{equation}
                      \nonumberpdfTeX warning (ext4): destination with the same
 identifier (name{equation.3.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 \begin{equation}
                      \nonumber) (./chapter4.tex [10]
Семинар 4.
[11

]) (./chapter5.tex [12]
Семинар 5.
[13

]) (./chapter6.tex [14]
Семинар 6.
[15

]) (./chapter7.tex [16]
Семинар 7.
[17

]) (./chapter8.tex [18]
Семинар 8.
) (./chapter9.tex [19

]
Семинар 9.
) (./chapter10.tex [20

]
Семинар 10.
[21

]) (./chapter11.tex [22]
Семинар 11.
) (./chapter12.tex [23

]
Семинар 12.
[24

]) (./chapter13.tex [25]
Семинар 13.
[26

] [27])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 75.
 [28]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 75.
 (./NumericalMethods.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 75.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 75.
Package rerunfilecheck Info: File `NumericalMethods.out' has not changed.
(rerunfilecheck)             Checksum: F7D4BC648593C7F6AA7CC69ADB179444;463.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 75.
 ) 
Here is how much of TeX's memory you used:
 12704 strings out of 481239
 179853 string characters out of 5920378
 448631 words of memory out of 5000000
 27611 multiletter control sequences out of 15000+600000
 551593 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 47i,20n,45p,1589b,1156s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmmib10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share
/texmf/fonts/type1/public/cm-super/sfbi1200.pfb></usr/share/texmf/fonts/type1/p
ublic/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1
440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/
texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/pu
blic/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti12
00.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on NumericalMethods.pdf (28 pages, 339070 bytes).
PDF statistics:
 446 PDF objects out of 1000 (max. 8388607)
 393 compressed objects within 4 object streams
 161 named destinations out of 1000 (max. 500000)
 105 words of extra memory for PDF output out of 10000 (max. 10000000)

